,Sxfm,Dxfm,Dataset1,Dataset2,Average
0,raw,combat,BMB_1,BMB_1,0.349015035592147
1,raw,combat,BMB_1,BNU1,0.3489944616031255
2,raw,combat,BMB_1,BNU2,0.3489883809489226
3,raw,combat,BMB_1,BNU3,0.3489565404942345
4,raw,combat,BMB_1,HNU1,0.3489862766974216
5,raw,combat,BMB_1,IACAS_1,0.3489897959976492
6,raw,combat,BMB_1,IBATRT,0.3490462301268113
7,raw,combat,BMB_1,IPCAS_1,0.34893086880973667
8,raw,combat,BMB_1,IPCAS_2,0.34898076171027786
9,raw,combat,BMB_1,IPCAS_3,0.34895178018964945
10,raw,combat,BMB_1,IPCAS_4,0.349002816222643
11,raw,combat,BMB_1,IPCAS_5,0.34897277410769206
12,raw,combat,BMB_1,IPCAS_6,0.3490143522156833
13,raw,combat,BMB_1,IPCAS_7,0.34898380584890565
14,raw,combat,BMB_1,IPCAS_8,0.3490504443187291
15,raw,combat,BMB_1,JHNU,0.348980353687334
16,raw,combat,BMB_1,MRN_1,0.3489442735146095
17,raw,combat,BMB_1,NYU_1,0.34904479571997993
18,raw,combat,BMB_1,NYU_2,0.349016583776803
19,raw,combat,BMB_1,SWU1,0.3490413646063326
20,raw,combat,BMB_1,SWU2,0.3490098741728436
21,raw,combat,BMB_1,SWU3,0.3489968788917064
22,raw,combat,BMB_1,SWU4,0.34900086806362374
23,raw,combat,BMB_1,UPSM_1,0.34905014216376273
24,raw,combat,BMB_1,UWM,0.3490428011422912
25,raw,combat,BMB_1,Utah1,0.3490737784012819
26,raw,combat,BMB_1,XHCUMS,0.3490637495772494
27,raw,combat,BNU1,BMB_1,0.3489944616031255
28,raw,combat,BNU1,BNU1,0.34897117029479974
29,raw,combat,BNU1,BNU2,0.34896595734836905
30,raw,combat,BNU1,BNU3,0.3489346658826761
31,raw,combat,BNU1,HNU1,0.3489738324953404
32,raw,combat,BNU1,IACAS_1,0.3489587209924207
33,raw,combat,BNU1,IBATRT,0.34902577868004664
34,raw,combat,BNU1,IPCAS_1,0.3489043776439521
35,raw,combat,BNU1,IPCAS_2,0.34895128150415733
36,raw,combat,BNU1,IPCAS_3,0.3489216970529439
37,raw,combat,BNU1,IPCAS_4,0.34896979709461645
38,raw,combat,BNU1,IPCAS_5,0.3489423009547781
39,raw,combat,BNU1,IPCAS_6,0.34899058033410507
40,raw,combat,BNU1,IPCAS_7,0.3489631272394576
41,raw,combat,BNU1,IPCAS_8,0.349018974626709
42,raw,combat,BNU1,JHNU,0.3489494183368148
43,raw,combat,BNU1,MRN_1,0.3489151993362366
44,raw,combat,BNU1,NYU_1,0.34902140853915564
45,raw,combat,BNU1,NYU_2,0.3490088831995423
46,raw,combat,BNU1,SWU1,0.34902233742713185
47,raw,combat,BNU1,SWU2,0.3489803617891618
48,raw,combat,BNU1,SWU3,0.34896461629088377
49,raw,combat,BNU1,SWU4,0.3489917892866232
50,raw,combat,BNU1,UPSM_1,0.349037766480679
51,raw,combat,BNU1,UWM,0.3490192596847396
52,raw,combat,BNU1,Utah1,0.3490528640723699
53,raw,combat,BNU1,XHCUMS,0.3490520453715638
54,raw,combat,BNU2,BMB_1,0.3489883809489226
55,raw,combat,BNU2,BNU1,0.34896595734836905
56,raw,combat,BNU2,BNU2,0.34896127453208364
57,raw,combat,BNU2,BNU3,0.34893188097025263
58,raw,combat,BNU2,HNU1,0.34897096252785925
59,raw,combat,BNU2,IACAS_1,0.34895283481686046
60,raw,combat,BNU2,IBATRT,0.34901741629186545
61,raw,combat,BNU2,IPCAS_1,0.34890279924658024
62,raw,combat,BNU2,IPCAS_2,0.34894628669494876
63,raw,combat,BNU2,IPCAS_3,0.34891876837387154
64,raw,combat,BNU2,IPCAS_4,0.34896251088196917
